,0,1,2
973,joanna,@EwsLivai @ignyll Mdrrrr j'ai suivis votre conv avec google trad,Irrelevant
974,joanna,"@Cole_Hamed @XboxFR @XboxP3 Vous le faîtes exprès ? Vous croyez qu'ils vont tout dévoiler maintenant ? 

Et Microso… https://t.co/N1eqf0wwrJ",Irrelevant
975,joanna,Les pubs Facebook ciblent PARFAITEMENT mes attentes. https://t.co/9ljjjKwP8x,Very Positive
976,joanna,#raoulpbrosseau fait le ménage. Grosse braderie sur les vanités. Pour tenter l'humilité. D'autres crânes sont visib… https://t.co/UlbLHMtggQ,Irrelevant
977,joanna,"#Microsoft amorce le déploiement de son navigateur Edge basé sur Chromium, tandis que #Google recommande aux utilis… https://t.co/IcfLbaXpBm",Positive
978,joanna,"#Walmart continue de chasser sur les terres d'#Amazon
L’enseigne représente déjà 5 % des parts de marché du… https://t.co/6fXVRvIjhp",Negative
979,joanna,Amazon Prime Vidéo : un trailer pour Tales from The Loop de Matt Reeves https://t.co/RJ7Hq08P5P,Irrelevant
980,joanna,#SQL to #Kusto query translation - Azure Data Explorer | Microsoft Docs https://t.co/jAEqzMDMPe,Irrelevant
981,joanna,"Découvrez DANA la coque iPhone antichoc et transparente pour iPhone 11, 11 Pro et 11 Pro Max #antichoc #shopsystem… https://t.co/pBHjXEgcab",Irrelevant
982,joanna,Une IA d’Amazon génère des images de vêtements correspondantes à des requêtes de texte https://t.co/2qW5fD7oK0 #amazon #IA,Irrelevant
983,joanna,"la chloroquine, serait efficace contre le coronavirus.
à confirmer dans les prochains jours
https://t.co/uMmtP7FxWm",Irrelevant
984,joanna,@malaureeparnas1 apple music pour moi,Irrelevant
985,joanna,Phew... y ahora FUT Champions | FIFA 20 #EJotaSinControl #FIFA20 #UltimateTeam #FUT20 #FIFA #Futbol #Football… https://t.co/1mXi4GNy5U,Irrelevant
986,joanna,Battle Racing Stars : le nouveau jeu multijoueur de Halfbrick Studios https://t.co/LM4xSaHZ5T #iSoft #iPhone #Apple,Irrelevant
987,joanna,"La vente d'articles pourrait avoir du plomb dans l'aile. Google spotte les sites qui ont des liens sortants ""non na… https://t.co/HnUxmr2M7x",Negative
988,joanna,#Google inflige des pénalités manuelles à des guest posts https://t.co/QRiJB6QMSJ via @arobasenet,Negative
989,joanna,@NellyElMakhoura @CAROLE_SAMAHA Laaaaa ma l2it chi jdid 3ala apple music 🥺,Irrelevant
990,joanna,"Une décision de bon sens : #Microsoft a perdu la guerre des assistants vocaux grand public. 

#Cortana était conçu… https://t.co/mMItwyqPUw",Very Negative
991,joanna,@serraultA @GardoinM si vous saviez tous les comptes #Facebook #twitter que l'on m'attribue bientôt vous allez auss… https://t.co/nHLh3IuFfD,Neutral
992,joanna,"3️⃣ ""Les développeurs ne sont pas toujours bien formés au #SEO... et c'est un vrai  challenge pour #Google !""

Itw… https://t.co/sgJXhS8sc7",Negative
993,joanna,Jsuis a deux doigts d’acheter une Apple Watch,Irrelevant
994,joanna,"#ios #apple #FournisseurTV
j’ai une nouvelle fonction qui est apparu dans mes réglages en bas ^^ 
Ça sent la nouvel… https://t.co/PCRdNyIpab",Irrelevant
995,joanna,"Warren Buffett a raté Google et Amazon, qui peut dire qu’il ne manquera pas Bitcoin?

#cryptomatin #google #amazon… https://t.co/V17vduVu4O",Negative
996,joanna,"@dev_careers @techgirl1908 @unicodeveloper @Dayhaysoos @tlakomy @AustineOgbuanya - React, Node.Js

@olanetsoft - .n… https://t.co/fUB6bY9aZT",Irrelevant
997,joanna,"Un article à découvrir sur le blog habitat et domotique ""Le bug de l'#Amazon #Alexa qui rigole tout seul""… https://t.co/jRfEjVsl0i",Neutral
998,joanna,"En 2020 vous avez des iPhones mais vous avez ni Apple Music, ni Deezer, ni spotifail ? Fou sa an bwa",Neutral
999,joanna,#Microsoft décèle un cas de pédopornographie en surveillant ses utilisateurs #OneDrive : https://t.co/leKxagcb4B,Very Negative
1000,joanna,@RichLatendresse @amazon @AirCanada Un peu comme tes propos a tiviA ca..#exasperant,Negative
1001,joanna,Entre octobre 2009 et juin 2010 Microsoft a vendu environ 150 millions de Windows 7. Ce qui fait à peu près 7 par seconde.,Positive
1002,joanna,"@darknheo C'est ça ! 
Tout du moins pour cette saison.
Je pense qu'Amazon prime a intégré des partenariats où il fa… https://t.co/b65BTYrBFc",Irrelevant
1003,joanna,Absent de Lille le 15 ou le 22 mars ? Nous pouvons trouver un électeur pour voter à votre place. Cliquez sans tarde… https://t.co/5ValcnQTgk,Irrelevant
1004,joanna,@rayitsmeeee Mtn j’évite qu’il va sur YouTube du coup je lui met Amazon prime avec les dessins animés ta3na a l’ancienne,Irrelevant
1005,joanna,la prod vient du paradis sa voix des enfers https://t.co/2NgZQ2PBeU,Irrelevant
1006,joanna,Un redesign complet de #Messenger qui enlève toute visibilité aux #chatbots 🤖💬 #Facebook #SocialMedia https://t.co/LYuhyIhRtQ,Positive
1007,joanna,"#Facebook #F8 #DeveloperConference

Il serait peut-être temps de déployer ENFIN les projets annoncés de longue date… https://t.co/da0MvR1nIL",Very Positive
1008,joanna,"Pouah Facebook c’est un réseau de tchaipos même, trop ennuis",Very Negative
1009,joanna,@supben1981 @EmergencyBlog @NantelGuy Oui .Elle est véridique https://t.co/nHQfDuuqrK,Irrelevant
1010,joanna,"Quelques titres de Xbox 1ere génération 😁😁
#retrogaming #microsoft #xbox #serioussam #predator #lemanoirhanté… https://t.co/pmC170HfxY",Irrelevant
1011,joanna,#Google mène-t-il actuellement une campagne contre le guest-blogging ? https://t.co/y09ZAH2n9m via @abondance_com,Negative
1012,joanna,"#COVID19 #COVID2019 #coronavirus #Irlande
Google demande à son personnel 8 000 employés de son siège à Dublin Europ… https://t.co/ts6JJVrydm",Very Negative
1013,joanna,@naologie ça dépend de la personne sur twitter je rp beaucoup moins long que sur facebook par exemple mais ça dépend de la personne,Irrelevant
1014,joanna,Wakandha : Le réseau social «Made in Gabon» qui veut concurrencer Facebook | https://t.co/YftTo50BVG… https://t.co/X2SyhET1ol,Negative
1015,joanna,"♦️#Apple♦️
a accepté de régler un recours collectif de longue date aux États-Unis concernant des allégations selon… https://t.co/jISCD8OoTW",Very Negative
1016,joanna,merci google la place du boulingrin est une place. #Rouen https://t.co/0fVMjUxkiN,Neutral
1017,joanna,"Dernières Minutes !! 26,39 € au lieu de 49,99 €  Victure Dual-Band 2.4G &amp; 5Ghz Caméra WiFi sans Fil,1080P Camé...… https://t.co/YuFP9Pu6ts",Irrelevant
1018,joanna,"Pour simplifier Messenger, Facebook supprime l’onglet “Découvrir” https://t.co/phfqMQGRjl #Facebook… https://t.co/fR0mbhZofW",Negative
1019,joanna,"#Microsoft amorce le déploiement de son navigateur Edge basé sur Chromium, tandis que #Google recommande aux utilis… https://t.co/gDwFGQbeDf",Positive
1020,joanna,"Par contre ça devrait donner une très bonne autonomie !

#MacBook #MacBookPro #Apple #ARM 
FOLLOW pour ne rater auc… https://t.co/KsyVL3zrZR",Neutral
1021,joanna,Amazon FR: 41336 Emma's Art Café -28% €23.87 https://t.co/bMqu6G0VDx,Irrelevant
1022,joanna,@JeanThibautGame Ben oui ! Pas de problème ! T'as juste a utiliser ces 2 adaptateur différents qui vont te permettr… https://t.co/FL9gp6Qu78,Irrelevant
1023,joanna,15 jours de travail fichus🤬😡#Microsoft de merde!👹👹👹⁦@WindowsFrance⁩ y a t il une solution pour récupérer mes donnée… https://t.co/ZCV1iMvenC,Very Negative
1024,joanna,Best journée ! Entretien d’embauche super positif pour la best mission à venir #microsoft #STIB suivi d’un Bon Burger!!,Positive
1025,joanna,@iamlxdivine en plus je l’ai même pas trouver sur google 😭😔,Irrelevant
1026,joanna,"via #Citrix Blogs: ""Continuité de l’activité : se préparer au pire et offrir le meilleur: "" https://t.co/Phb2boi470… https://t.co/DmcciGGxRR",Irrelevant
1027,joanna,#CERT : vulnérabilité dans #Microsoft Exchange Server. #InfoSec https://t.co/6SbPg6WqOg,Negative
1028,joanna,C'est ceux qui ont fait capture pour mettre en statut jusqu'à c'est arrivé sur Facebook là franchement c'est eux je comprends pas quoi!,Irrelevant
1029,joanna,"#assassin ! Salopards d #israélien !!! La #Palestine Vivra ! La Palestine Vaincra ! 
Le bulldozer  israelien est pa… https://t.co/kFWhxvWlKs",Irrelevant
1030,joanna,"📆Save the date! Plus d'informations à suivre💥
#performanceindustrielle #D365 #microsoft #ERP #WMS #sage #relex… https://t.co/5eG90Y6k8l",Irrelevant
1031,joanna,"MacBidouille : Un nouveau MacBook Pro 14"" serait en préparation #Apple https://t.co/bxYs0ZqZYp",Irrelevant
1032,joanna,GDC 2020 : Microsoft et Epic Games annulent leur présence - https://t.co/ZAGMIaNBhM https://t.co/rKJgGmmv0O,Negative
1033,joanna,Coup de coeur du jour 🥰 #DA #Apple #PasséFutur #CestOldMaisTellementModerne https://t.co/UYpiresrAk,Irrelevant
1034,joanna,"@Ile2S @Ilovecats8 @dderivery @LampoNero @caustichello Je comprends, je crois, charmante Ileana.
Merci pour cette t… https://t.co/fuUxAMKTCL",Irrelevant
1035,joanna,"#Amazon souhaite implanter un grand centre de logistique de 150 000m2 au centre #Alsace. 

Une région frôlant le pl… https://t.co/V7xQFC0N7Q",Negative
1036,joanna,Download our free app - Téléchargez gratuitement notre application - https://t.co/zFWCfDOwqe https://t.co/d4aZjPVRoB,Irrelevant
1037,joanna,"The Hermès Étoupe Single Tour, with the Meridian watch face.
[  ]
#Apple #AppleWatch #AppleWatchSeries5 #Series5… https://t.co/i0EDJ43sgO",Irrelevant
1038,joanna,iPhon : Les placements de produits Apple sont mûrement réfléchis ! #iphone #Apple https://t.co/uDdwlyTXbL,Positive
1039,joanna,#Microsoft $MSFT fait un PW mais chute moins vite qu'#Apple et redevient donc première capitalisation mondiale https://t.co/LZQ5qTQl5q,Negative
1040,joanna,"🔴 #Ethiopie #Ethiopia 🇪🇹 #GreenLegacy 🌿🌲

📌 Le Premier ministre éthiopien @AbiyAhmedAli, fidèle à ses principes.

👉… https://t.co/GUcaWvFZi0",Irrelevant
1041,joanna,Apple accepte de payer jusqu\'à 500 M$: https://t.co/yZjHYGo0uv,Negative
1042,joanna,"Le saviez-vous ? 
#Microsoft #Google @Google @microsoftfrance #AFOffice https://t.co/umxYzbjnPG",Neutral
1043,joanna,"- ÉLECTIONS À LA FÉÉCUM - 

Loi électorale : https://t.co/Uao6I3LGsq

Pour la publication FB :… https://t.co/o0ve8uQGp9",Irrelevant
1044,joanna,Tout savoir sur #Azure Cosmos DB ! #Microsoft #Cloud https://t.co/mOg50AkCxi https://t.co/OrDz5tfeo5,Irrelevant
1045,joanna,@parisfor @RenTurcotte1 @Jean__Emard Ça me faire rire ceux qui se disent athée mais ont Apple comme dieu. 🤣,Negative
1046,joanna,"Vous Ecoutez KnaRadio Le Nouveau Son De La Caraibes @ Flash by Zic Band 
 Buy song https://t.co/LiST4NPix6 https://t.co/dvkYgjCiOz",Irrelevant
1047,joanna,"Microsoft arrête ses certifications MCSA, MCSD et MCSE en juin 2020
Dans le cadre de son évolution vers la ""formati… https://t.co/0WOlMEEubt",Negative
1048,joanna,"@maghribiaaxx faut se connecter avec ton compte étudiant, regarde si ça marche avec ta fac sur google déjà",Irrelevant
1049,joanna,Jzi peedu al batail maii pas la egrre uajourdui je fettte la victoire nous souvron ls boutique a 45 rue paul bert 9… https://t.co/Wt9bBNqzcy,Irrelevant
1050,joanna,"""Can Olivia let go of the past, or will this be deja vu all over again?"" DÉJÀ VU BRIDE https://t.co/tfP5pGt1yd #Amazon #Kindle",Irrelevant
1051,joanna,"⚡️Offre Amazon prime student⚡️

3 mois gratos!
Sans engagement, arrêt sans payé 💥
Et sinon que 24€/an (2€ /mois)… https://t.co/xd8oZBFhvz",Irrelevant
1052,joanna,iPhonote : Apple va-t-elle annuler la WWDC 2020 à cause du coronavirus ? #Apple #Keynote #News #coronavirus… https://t.co/28nbV9PNQS,Negative
1053,joanna,Microsoft admet-il une défaite ? https://t.co/QDlsZ7cPk0 https://t.co/6uLWd1atzZ,Very Negative
1054,joanna,"#Bonplan

TECKIN Prises Connectées WiFi pack de 2

Fonctionne avec Amazon #Alexa #Google Home/IFTTT
Wi-Fi sécurisée… https://t.co/0TGEin4izW",Irrelevant
1055,joanna,"(Tutoriel d'un membre du forum) Installation de logiciels non Apple https://t.co/QlgmTrz1Vw

#macOS #Apple #Tutoriel #Application #Logiciel",Negative
1056,joanna,C'est partie 👍 #Xbox #XboxOne #XboxOneX #Microsoft #ubisoft #thedivison2 #gears5 #gears https://t.co/dW94dsuyjZ,Irrelevant
1057,joanna,#Libra : Une bonne nouvelle pour #Facebook qui a récemment enchaîné les désistements de la part de ses partenaires… https://t.co/yjAUJyCYnz,Very Positive
1058,joanna,Check out The Flavors of Bon Appetit 2001 by Bon Appétit Magazine Editors #cookbooks #BookResquePlus #eBay #Google… https://t.co/rmTKJPNPKx,Irrelevant
1059,joanna,So'Esthétic - Esthéticienne à Domicile - La Rochelle et alentours sur #Google https://t.co/xuKRGCvttv,Irrelevant
1060,joanna,"Devenez plus forts avec ces formations #microsoft !
https://t.co/XG7GyQTnnm https://t.co/rEia0jjIi4",Very Positive
1061,joanna,"🌐 Part des bénéfices mondiaux des smartphones par marque - T2 2018 🌐

Ceux d'#Apple &amp; de #Samsung baisse 👏

Ceux de… https://t.co/vDdsmqJzOh",Negative
1062,joanna,"Instagram plus fort que #Facebook pour les marques | Comarketing-News https://t.co/CUz9xoTZZJ
Découvrez le pack déd… https://t.co/PZ9QAqZ5IA",Negative
1063,joanna,"« Toujours on désire plus ce que l'on peut avoir le moins. »

Machiavel, Le Prince &gt;&gt; https://t.co/NVHW2JA3L5 https://t.co/EVSrKC9EID",Irrelevant
1064,joanna,MTV- men touch vaginas  https://t.co/pN9eESWM5t,Irrelevant
1065,joanna,"Il est 0h 3m et 54s, Quand Valérie Pécresse s'offre un clip d'auto promotion sur BFM... https://t.co/47cDjkNx12",Irrelevant
1066,joanna,"Toujours privé de #Google, #Huawei dévoile son plan de secours https://t.co/avMjVRTnHr",Negative
1067,joanna,"#Facebook vous précise votre degré d'éloignement des personnes vivant ou ayant séjourné à Rennes, Châteauroux et Mi… https://t.co/nVad3mOhPm",Very Negative
1068,joanna,Les jeunes filles de la commune de Malanville ont exprimé un plaidoyer à l'endroit de autorité de la ville pour joi… https://t.co/IaSufE5e6Y,Irrelevant
1069,joanna,"Putain, aujourd'hui je porte un T-shirt bleu roi et un hoody... comme l'impression de m'être échappé d'un Genius Ba… https://t.co/Kqh1AsvFCs",Irrelevant
1070,joanna,"Pence Adresses Coronavirus Risk at CPAC, Condemns Socialism
#COVID19 #2019nCoV
Immune Support #ProtectYourself… https://t.co/5lJTYIiXrQ",Irrelevant
1071,joanna,crée pour tout plier je n’aurai pas à tâter ton pouls car nan j’tai pas oublié remercie dieu tu lui dois tout  https://t.co/26gnkm6Eo7,Irrelevant
1072,joanna,@jfkfoop @lothbrok1080 @cambwech @neferupyto @Pietro_Tavera @FacheMaure @delete000056 @amaru_so Quand je tappe Algé… https://t.co/xy0KApGCTD,Irrelevant
1073,joanna,@Th_sak_ J’ai découvert récemment que j’avais pas desac mon compte Amazon Prime 😬😬,Neutral
1074,joanna,Devrais-je acheter une Apple Watch ??,Neutral
1075,joanna,E-commerce : La stratégie en 5 étapes pour vendre en continu avec la publicité #Facebook #seo… https://t.co/cCXYzCkIPQ,Irrelevant
1076,joanna,"#Apple, #Nike, BMW... 83 multinationales accusées d'être liées au travail forcé de #Ouïghours en #Chine https://t.co/i1G9jEjQ51",Very Negative
1077,joanna,#DaisyJonesandTheSix : #SebastianChacon pour la série #Amazon #PrimeVideo https://t.co/EYCouN1zmj,Irrelevant
1078,joanna,Je viens de faire monter mon Unik au niveau 4! https://t.co/g1r9MR2vl7 https://t.co/vROYlBJBGY,Irrelevant
1079,joanna,Montre homme Pulsar Automatique PU7023X1 (vendeur tiers) [92€] https://t.co/yKmQNm0XBP #deal #bonplan #soldes https://t.co/HWaU8Hb5WT,Irrelevant
1080,joanna,"Dernières Minutes !! 18,69 € au lieu de 59,99 €  Brosse de Nettoyage Visage - Xpreen Masseur Electrique de Net...… https://t.co/pnuIHFXN3x",Irrelevant
1081,joanna,@notcapnamerica Google Artie Lange.,Irrelevant
1082,joanna,L'outil de test des données structurées de #Google prend en compte les balises How To sur les assistants vocaux via… https://t.co/1WltgrbwGT,Irrelevant
1083,joanna,Test &amp; Avis du logiciel de création de site web Tremplin [2020] https://t.co/triRdXN7uv #marketingdigital… https://t.co/d1JdomLafK,Irrelevant
1084,joanna,qlqn s’y connaît sur seller central amazon??? si oui venez pv,Irrelevant
1085,joanna,"Je suis tombé sur ce miroir #Apple pour salle de bain. 
Les #AppleAddict ça vous dit quoi?

Cc @ZarakiNdoye 😎 https://t.co/jILlKcDUJe",Negative
1086,joanna,😂😂😂😂😂😂ma soeur elle a écrit sur Facebook combattant bah mama na bino 😂😂😂😂😂😂😂,Irrelevant
1087,joanna,"1/3  #Android : retours sur toutes les versions des OS de #Google

Android 1.0 G1 (2008) Lors de son lancement

And… https://t.co/4BjQHkTGex",Negative
1088,joanna,@LoveIslandFR #Amazon alors là c est sur que je m'abonne pas! La cretine de service.,Very Negative
1089,joanna,#Facebook serre la vis sur les publicités liées au #coronavirus : https://t.co/is7QIpy9Na,Negative
1090,joanna,Réponse à Quelles sont les erreurs de Warren Buffett ? par Sylvain Saurel https://t.co/8lcNnXZf0T @quora… https://t.co/Ssbj7p5DHc,Irrelevant
1091,joanna,@alexia_lj56 @FloLescoffit le maire d'Auray a posté un message sur sa page facebook. https://t.co/cN5Aqj6X3p,Irrelevant
1092,joanna,Sais Tu Que #648 https://t.co/QG47EVeLrb,Irrelevant
1093,joanna,Après Plastic Surgery on #Google https://t.co/P1VpjyUAGz,Negative
1094,joanna,"@s_szeze_v3 @cizireael Ah, peut-être. C'est juste que vu que maintenant sur pc il y a la possibilité d'acheter Jave… https://t.co/g91IFVfL5x",Irrelevant
1095,joanna,".@EmmanuelMacron vous ne pouvez résoudre la crise climatique et protéger les emplois dans les commerces, si vous au… https://t.co/2xl9s7QKZE",Irrelevant
1096,joanna,🔎 #SEO : #Google a mis à jour ses guidelines sur les données structurées et le contenu dupliqué pour les FAQ - via… https://t.co/fIgMNObeX3,Neutral
